minutes,Y_draft
6,0
5,0
6,0
5,0
0,0
128,0
4,0
0,0
217,0
146,0
0,0
2,0
1,0
1,0
9,0
1,0
10,0
21,0
40,0
0,0
9,0
5,0
142,0
926,0
1122,0
26,0
7,0
14,0
6,0
2,0
9,0
5,0
2,0
8,0
8,0
143,0
738,0
229,0
555,0
6,0
411,0
348,0
9,0
3,0
459,0
248,0
59,0
5,0
5,0
416,0
317,0
404,0
4,0
0,0
0,0
7,0
24,0
17,0
53,0
1,0
9,0
23,0
5,0
6,0
10,0
4,0
8,0
0,0
3,0
13,0
23,0
2,0
2,0
2,0
949,0
956,0
1076,0
4,0
694,0
483,0
780,0
742,0
923,0
278,0
18,0
35,0
65,0
53,0
10,0
67,0
2,0
0,0
1,0
353,0
0,0
1237,0
1116,0
264,0
411,0
446,0
422,0
719,1
796,1
826,1
1143,1
534,0
445,0
279,0
75,0
469,0
547,0
725,0
863,0
1131,0
310,0
804,0
188,0
363,0
536,0
799,0
294,0
0,0
0,0
304,0
331,0
467,0
723,0
0,0
52,0
26,0
116,0
0,0
87,0
94,0
0,0
1110,0
937,0
969,0
343,0
586,0
474,0
460,0
78,0
651,0
330,0
408,0
566,0
725,0
1195,0
0,0
489,0
0,0
960,0
877,0
683,1
824,1
984,1
1165,1
924,0
853,0
0,0
992,0
1124,0
482,0
0,0
1009,0
811,0
681,0
639,0
0,0
569,0
382,0
698,0
771,0
347,0
871,0
1108,0
1278,0
14,0
11,0
732,0
499,0
718,0
604,0
0,0
889,0
838,0
0,1
244,1
794,1
931,1
1090,1
1105,0
1065,0
1137,0
1093,0
0,0
454,0
301,0
180,0
10,0
256,0
89,0
0,0
525,0
126,0
279,0
633,0
466,0
701,0
134,0
327,0
1002,0
1060,0
1089,0
276,0
787,0
953,0
1022,0
1013,1
1153,1
1331,1
1237,1
763,0
488,0
1176,0
1083,0
1077,0
892,0
38,0
0,0
175,0
138,0
148,0
923,0
784,0
594,0
20,0
440,0
448,0
83,0
743,0
3,0
229,0
917,0
618,0
1022,0
28,0
728,0
386,0
256,0
0,0
585,0
258,0
625,0
539,0
616,0
1121,0
361,0
154,0
125,0
429,0
769,0
847,0
862,0
563,0
0,0
1078,0
1000,0
1050,0
10,0
105,0
0,0
128,0
553,0
994,0
90,0
0,0
175,0
8,0
25,0
50,0
29,0
591,0
856,0
961,0
1112,0
155,0
123,0
188,0
180,0
15,0
786,0
773,0
697,0
0,0
519,0
911,0
961,0
810,0
938,0
34,0
402,0
0,0
129,0
488,0
1034,0
245,0
4,0
671,0
970,0
283,0
673,0
757,0
806,0
0,0
679,0
975,0
0,0
899,0
939,0
492,0
528,0
399,0
668,0
1109,0
1118,0
727,1
917,1
1231,1
1194,1
66,0
145,0
669,0
738,0
451,0
224,0
0,0
932,0
1068,0
23,0
403,0
652,0
524,0
403,0
495,0
1010,0
1195,0
1137,0
250,0
275,0
716,0
875,0
682,0
996,0
982,0
0,0
1136,0
121,0
190,0
0,0
341,0
124,0
24,0
69,0
110,0
0,0
646,0
989,0
633,0
1077,0
1323,0
10,0
569,0
1160,0
1125,0
1345,0
0,0
309,0
653,0
464,0
425,0
292,0
75,0
268,0
264,0
268,0
426,0
0,0
252,0
892,0
853,0
823,0
388,0
0,0
927,0
684,0
797,0
379,0
826,0
0,0
925,0
86,0
68,0
250,0
466,0
476,0
455,0
502,0
268,0
0,0
928,0
1026,0
604,0
438,0
0,0
217,0
657,0
760,0
340,0
0,0
1021,0
0,0
28,0
48,0
40,0
157,0
663,0
1318,0
1229,0
1198,0
25,0
0,0
462,0
348,0
1112,0
572,0
1152,0
1182,0
1129,0
44,0
214,0
859,0
777,0
0,0
39,0
6,0
26,0
192,0
622,0
646,0
0,0
1087,0
638,0
670,0
0,0
979,0
716,0
148,1
0,1
839,1
922,1
913,1
527,0
535,0
0,0
635,0
500,0
831,1
636,1
1126,1
105,0
699,0
556,0
1059,0
1184,0
542,0
5,0
205,0
171,0
211,0
843,0
0,0
349,0
745,0
366,0
1080,0
809,0
1041,0
71,0
222,0
131,0
97,0
0,0
74,0
0,0
336,0
41,0
31,0
0,0
286,0
820,0
877,0
834,0
69,0
6,0
0,0
162,0
111,0
0,0
60,0
99,0
904,1
855,0
1307,0
1159,0
1189,0
38,0
412,0
151,0
907,0
4,0
6,0
8,0
9,0
121,0
144,0
0,0
1113,0
1120,0
904,0
866,0
960,0
667,0
896,0
876,0
6,0
16,0
299,0
0,0
614,0
878,0
690,0
143,0
0,0
47,0
69,0
280,0
288,0
59,0
780,0
1002,0
554,0
0,0
762,0
18,0
1202,1
1165,1
180,0
1015,0
932,0
1097,0
560,0
836,0
919,0
1061,0
328,0
0,0
575,0
430,0
880,0
534,0
42,0
163,0
261,0
0,0
896,0
741,0
353,0
777,0
112,0
0,0
254,0
190,0
453,0
0,0
644,0
659,0
910,0
0,0
346,0
0,0
0,0
0,0
165,0
2,0
561,0
704,0
1000,0
858,0
1041,0
317,0
942,0
1030,0
1178,0
81,0
250,0
614,0
252,0
0,0
3,0
84,0
579,0
364,0
0,0
857,0
806,0
12,0
5,0
7,0
9,0
803,1
1159,1
0,0
192,0
152,0
103,0
0,0
71,0
216,0
138,0
425,0
1081,1
1081,1
144,0
114,0
396,0
1108,0
952,0
672,0
713,0
662,0
777,0
922,0
942,0
0,0
946,0
1079,0
105,0
713,0
634,0
244,0
553,0
243,0
424,0
611,0
410,0
0,0
552,0
80,0
282,0
209,0
626,0
856,0
987,0
912,0
1222,0
291,0
0,0
574,0
785,0
867,0
271,0
0,0
970,0
28,0
1194,0
989,0
39,0
31,0
0,0
370,0
694,0
1007,1
1011,1
1094,1
1064,1
234,0
0,0
943,0
1012,0
1023,0
219,0
795,0
801,0
1011,0
72,0
620,0
0,0
629,0
686,0
1354,0
803,1
1020,1
830,1
460,0
756,0
732,0
1101,0
460,0
530,0
700,0
294,0
0,0
0,0
349,0
13,0
8,0
0,0
166,0
555,0
544,0
490,0
1,0
484,0
0,0
266,0
0,0
858,0
229,0
483,0
1126,0
1230,0
666,1
1318,1
1259,1
623,0
1235,0
1300,0
1244,0
0,0
192,0
119,0
261,0
330,0
555,0
1081,0
970,0
1097,0
612,0
706,0
0,0
923,0
721,0
23,0
130,0
922,0
779,0
1077,0
945,0
1097,0
0,0
1081,0
990,0
687,0
0,0
540,0
599,0
492,0
0,0
725,0
1051,0
0,0
165,0
289,0
451,0
486,0
0,0
612,0
737,0
1069,0
940,0
0,0
581,0
985,0
742,0
1135,0
0,0
730,0
691,0
1036,0
291,0
298,0
827,0
1028,0
451,0
459,0
0,0
502,0
892,0
0,0
6,0
11,0
12,0
5,0
23,0
65,0
14,0
10,0
17,0
925,0
1118,0
1077,0
590,0
256,0
490,0
230,0
276,0
793,0
739,0
0,0
250,0
714,0
960,0
1012,0
34,0
18,0
565,0
758,0
0,0
145,0
140,0
265,0
174,0
0,0
436,0
175,0
448,0
0,0
0,0
811,0
921,0
0,0
0,0
632,0
581,0
585,0
676,0
123,0
344,0
520,0
203,0
17,0
1154,1
937,1
1090,1
22,0
12,0
0,0
189,0
565,0
149,0
377,0
0,0
1101,0
1166,0
1040,0
918,0
1060,0
173,0
250,0
0,0
718,0
1056,0
619,1
648,1
855,1
863,1
669,0
1027,0
976,0
0,0
1092,0
89,0
280,0
187,0
342,0
0,0
182,0
0,0
559,0
392,0
308,0
300,0
793,0
667,0
659,0
888,1
1046,1
27,0
485,0
608,0
776,0
349,0
382,0
921,0
983,0
440,0
0,0
361,0
622,0
919,0
0,0
935,0
942,0
658,0
809,0
1159,0
102,0
1094,0
563,0
410,0
280,0
509,0
0,0
265,0
131,0
128,0
248,0
884,0
772,0
0,0
1094,0
234,0
256,0
374,0
759,0
1149,0
1086,0
0,0
500,0
752,0
981,0
733,0
464,0
0,0
923,0
901,0
1114,0
368,0
89,0
491,0
283,0
0,0
952,0
496,0
951,0
600,0
587,0
716,0
785,0
381,0
285,0
706,0
1136,0
1066,0
748,0
1065,0
515,0
873,0
237,0
3,0
16,0
0,0
454,0
756,0
1283,0
1052,0
274,0
305,0
0,0
112,0
327,0
63,0
306,0
396,0
813,0
932,0
127,0
129,0
119,0
331,0
216,0
777,0
201,0
359,0
632,0
545,0
361,0
547,0
0,0
387,0
152,0
844,0
871,0
0,0
0,0
265,0
59,0
616,0
805,0
598,0
582,0
698,0
0,0
447,0
14,0
721,0
1003,0
943,0
0,0
63,0
390,0
1078,0
75,0
72,0
0,0
559,0
1066,0
1063,0
1099,0
198,0
654,0
720,0
185,0
0,0
370,0
488,0
376,0
30,0
0,0
0,0
5,0
0,0
634,0
755,0
781,0
280,0
0,0
515,0
0,0
476,0
898,0
1149,0
1054,0
239,0
1049,0
857,0
832,0
640,0
1181,0
1029,0
1000,0
316,0
1020,0
704,0
674,0
3,0
407,0
119,0
96,0
0,0
0,0
476,0
166,0
0,0
589,0
528,0
353,0
620,0
993,0
419,0
46,0
455,0
671,0
419,0
0,0
217,0
179,0
167,0
580,0
0,0
530,0
689,0
1074,0
1004,0
1021,0
416,0
521,0
927,0
87,0
0,0
22,0
15,0
343,0
0,0
143,0
180,0
577,0
879,0
870,0
1188,0
207,0
150,0
276,0
0,0
834,0
1046,0
26,0
0,0
46,0
40,0
109,0
604,0
312,0
408,0
0,0
329,0
480,0
0,0
95,0
726,0
82,0
310,0
0,0
42,0
1041,0
1052,0
10,0
1024,0
804,0
133,0
147,0
0,0
0,0
1253,0
1169,0
824,0
949,0
727,0
784,0
382,0
38,0
0,0
77,0
338,0
0,0
410,0
999,0
1111,0
1230,0
3,0
1,0
2,0
179,0
216,0
180,0
609,0
860,0
1030,0
95,0
455,0
778,0
822,0
0,0
62,0
35,0
59,0
208,0
434,0
729,0
1018,0
271,0
294,0
710,0
995,0
114,0
0,0
760,0
828,0
921,0
475,0
287,0
0,0
499,0
700,0
78,0
558,0
624,0
238,0
23,0
934,0
1013,0
940,0
1080,0
967,0
1046,0
942,0
584,0
291,0
735,0
865,0
0,0
702,0
736,0
802,0
0,0
1012,0
534,0
606,0
800,0
943,0
690,0
731,0
0,0
763,0
422,0
713,0
1139,0
1054,0
99,0
0,0
384,0
402,0
0,0
889,0
943,0
980,0
1018,0
193,0
0,0
8,0
36,0
45,0
0,0
672,0
981,0
967,0
64,0
3,0
390,0
698,0
563,0
20,0
855,0
423,0
377,0
732,0
404,0
418,0
207,0
9,0
149,0
10,0
0,0
60,0
729,0
994,0
1042,0
107,0
0,0
298,0
214,0
156,0
0,0
17,0
31,0
0,0
254,0
0,0
115,0
675,0
588,0
749,0
679,0
821,0
1164,0
1009,0
214,0
470,0
0,0
797,0
908,0
993,0
1056,0
532,0
638,0
766,0
7,0
836,0
366,0
343,0
223,0
60,0
0,0
592,0
778,0
789,0
85,0
0,0
270,0
48,0
583,0
621,0
893,0
793,0
946,0
252,0
595,0
0,0
804,0
769,0
1075,0
1020,0
253,0
768,0
427,0
409,0
457,0
571,0
769,0
157,0
617,0
0,0
102,0
935,0
929,0
920,0
1021,0
117,0
233,0
267,0
0,0
258,0
819,0
842,0
0,0
585,0
288,0
519,0
1014,0
1060,0
749,0
1064,0
982,0
0,0
668,0
645,0
484,0
21,0
148,0
929,0
1041,0
0,0
216,0
982,0
940,0
1160,0
222,0
445,0
938,0
767,0
462,0
357,0
723,0
1050,0
826,0
837,0
1107,0
1080,0
1110,0
1223,0
0,0
267,0
407,0
649,0
705,0
0,0
633,0
215,0
512,0
355,0
516,0
286,0
0,0
0,0
0,0
1149,0
1082,0
1120,0
10,0
12,0
11,0
7,0
950,0
968,0
984,0
680,0
572,0
258,0
876,0
730,0
0,0
493,0
27,0
126,0
98,0
177,0
406,0
586,0
286,0
0,0
453,0
102,0
319,0
480,0
886,0
1040,0
916,0
21,0
834,0
507,0
33,0
398,0
165,0
48,0
0,0
726,0
974,0
359,0
354,0
503,0
504,0
154,0
14,0
137,0
272,0
931,0
885,0
144,0
211,0
0,0
856,0
305,0
887,0
99,0
114,0
927,0
555,0
682,0
442,0
928,0
1071,0
1003,0
166,0
587,0
0,0
686,0
931,0
735,0
798,0
129,0
527,0
824,0
556,0
928,0
816,0
344,0
826,0
0,0
0,0
92,0
499,0
582,0
993,0
300,0
9,0
323,0
360,0
476,0
468,0
900,0
732,0
1050,0
344,0
0,0
967,0
1100,0
530,0
149,0
128,0
0,0
235,0
590,0
614,0
661,0
768,0
977,0
293,0
850,0
24,0
104,0
164,0
0,0
287,0
945,0
933,0
18,0
3,0
0,0
0,0
0,0
149,0
754,0
1135,0
125,0
318,0
256,0
921,0
1139,0
1211,0
1192,0
398,0
590,0
0,0
714,0
687,0
954,0
918,0
752,0
424,0
209,0
256,0
376,0
387,0
397,0
113,0
377,0
792,0
374,0
516,0
261,0
827,0
977,0
89,0
43,0
239,0
9,0
322,0
0,0
368,0
492,0
0,0
635,0
845,0
110,0
19,0
258,0
0,0
196,0
0,0
65,0
89,0
322,0
776,0
733,0
304,0
249,0
299,0
834,0
783,0
367,0
725,0
1046,0
361,0
313,0
512,0
621,0
781,0
784,0
987,0
0,0
0,0
193,0
193,0
893,0
0,0
707,0
15,0
145,0
291,0
629,0
0,0
422,0
627,0
0,0
0,0
0,0
822,0
37,0
698,0
716,0
0,0
299,0
415,0
684,0
806,0
0,0
142,0
709,0
823,0
33,0
25,0
155,0
507,0
645,0
656,0
432,0
806,0
815,0
863,0
456,0
679,0
613,0
790,0
705,0
989,0
617,0
120,0
1046,0
920,0
845,0
1225,0
1085,0
618,0
841,0
789,0
684,0
802,0
529,0
509,0
228,0
190,0
107,0
262,0
107,0
814,0
1028,0
0,0
1073,1
235,0
847,0
1082,0
1216,0
946,0
719,0
1107,0
915,0
1028,0
34,0
1182,0
342,0
280,0
608,0
11,0
997,0
60,0
51,0
651,0
966,0
898,0
896,0
40,0
146,0
15,0
556,0
338,0
734,0
648,0
0,0
312,0
375,0
435,0
9,0
366,0
829,0
797,0
9,0
0,0
487,0
889,0
998,0
1139,0
12,0
38,0
590,0
560,0
0,0
882,0
918,0
318,0
573,0
687,0
1026,0
1088,0
0,0
0,0
224,0
53,0
185,0
609,0
614,0
862,0
0,0
78,0
939,0
760,0
272,0
88,0
391,0
592,0
1044,0
0,0
931,0
920,0
1073,0
793,0
822,0
730,0
699,1
1260,1
136,0
292,0
0,0
208,0
761,0
845,0
807,0
0,0
27,0
19,0
810,0
560,0
95,0
11,0
0,0
479,0
436,0
110,0
47,0
101,0
127,0
296,0
0,0
682,0
661,0
1035,0
989,0
172,0
94,0
759,0
910,0
377,0
528,0
0,0
89,0
1086,0
11,0
24,0
129,0
108,0
774,0
796,0
0,0
16,0
0,0
136,0
48,0
55,0
366,0
0,0
945,0
951,0
1215,1
54,0
404,0
0,0
735,0
837,0
0,0
89,0
67,0
55,0
794,1
5,0
689,0
882,0
916,0
254,0
0,0
417,0
909,0
6,0
540,0
366,0
0,0
636,0
915,0
72,0
631,0
765,0
0,0
354,0
130,0
0,0
704,0
932,0
767,0
157,0
425,0
762,0
0,0
888,0
1296,1
1303,0
1005,0
1267,1
994,1
4,0
20,0
16,0
283,0
163,0
249,0
731,0
1233,1
39,0
75,0
587,0
829,0
550,1
635,1
291,0
560,0
0,0
134,0
1050,0
51,0
1053,0
7,0
204,0
15,0
110,0
657,0
790,0
708,0
1168,0
304,0
283,0
387,0
323,0
0,0
2,0
22,0
377,0
240,0
0,0
0,0
413,0
777,0
9,0
215,0
70,0
0,0
378,0
5,0
18,0
10,0
8,0
22,0
25,0
0,0
0,0
925,0
962,0
322,0
649,0
1156,0
1010,0
0,0
667,0
1143,0
64,0
95,0
174,0
341,0
63,0
204,0
0,0
293,0
21,0
87,0
603,0
634,0
671,0
771,0
33,0
19,0
1152,0
572,0
1012,0
951,0
208,0
364,0
0,0
407,0
613,0
203,0
700,0
1002,0
960,0
0,0
438,0
460,0
461,0
197,0
838,0
879,0
1028,0
1124,0
19,0
400,0
437,0
575,0
645,0
10,0
31,0
31,0
25,0
282,0
353,0
128,0
57,0
0,0
0,0
761,0
1107,0
1152,0
565,0
761,0
1003,0
1092,0
106,0
499,0
565,0
714,0
0,0
9,0
562,0
491,0
575,0
8,0
809,0
642,0
837,0
11,0
0,0
511,0
703,0
661,0
955,0
178,0
0,0
626,0
46,0
343,0
668,0
720,0
529,0
117,0
335,0
525,0
9,0
106,0
0,0
649,0
926,0
467,0
843,0
984,0
985,0
0,0
90,0
115,0
530,0
576,0
906,0
36,0
589,0
529,0
608,0
11,0
112,0
608,0
741,0
0,0
651,0
28,0
26,0
71,0
170,0
767,0
881,0
69,0
194,0
457,0
305,0
760,0
593,0
436,0
929,0
1189,0
649,0
920,0
529,0
793,0
122,0
665,0
445,0
907,0
270,0
715,0
0,0
468,0
909,0
698,0
541,0
654,0
245,0
492,0
542,0
800,0
675,0
609,0
370,0
307,0
0,0
1068,0
1014,0
844,0
974,0
251,0
407,0
516,0
340,0
0,0
679,0
909,0
794,0
805,0
0,0
327,0
781,0
0,0
922,0
806,0
1084,0
343,0
574,0
260,0
0,0
294,0
0,0
23,0
18,0
15,0
320,0
551,0
0,0
521,0
32,0
223,0
506,0
260,0
89,0
66,0
0,0
671,0
728,0
372,0
292,0
55,0
11,0
43,0
602,0
0,0
857,0
1045,0
741,0
999,0
0,0
74,0
725,0
790,0
363,0
640,0
788,0
60,0
720,0
0,0
762,0
901,0
700,0
703,0
0,0
49,0
763,0
754,0
653,0
283,0
411,0
88,0
0,0
203,0
545,0
735,0
925,0
0,0
0,0
349,0
322,0
0,0
995,0
880,0
0,0
43,0
617,0
155,0
201,0
0,0
150,0
553,0
412,0
356,0
974,0
942,0
823,0
63,0
246,0
4,0
328,0
390,0
974,0
1070,0
997,0
183,0
881,0
881,0
18,0
0,0
41,0
16,0
23,0
0,0
57,0
312,0
307,0
695,0
0,0
50,0
191,0
43,0
0,0
19,0
45,0
707,0
251,0
234,0
47,0
149,0
36,0
384,0
0,0
517,0
314,0
877,0
1080,0
1021,0
922,0
1020,0
738,0
800,0
645,0
0,0
869,0
39,0
677,0
874,0
38,0
14,0
0,0
889,0
890,0
0,0
100,0
80,0
0,0
713,0
236,0
549,0
574,0
715,0
124,0
833,0
1053,0
1108,0
75,0
106,0
151,0
144,0
612,0
40,0
5,0
481,0
733,0
676,0
1048,0
1091,0
1152,0
310,0
428,0
27,0
0,0
659,0
722,0
977,0
28,0
937,0
0,0
236,0
705,0
583,0
58,0
959,0
848,0
1004,0
31,0
914,0
278,0
48,0
8,0
7,0
0,0
11,0
315,0
726,0
623,0
224,0
4,0
697,0
1013,0
0,0
1022,0
791,0
0,0
27,0
0,0
126,0
489,0
914,0
47,0
20,0
431,0
0,0
369,0
25,0
0,0
97,0
186,0
0,0
268,0
902,0
540,0
576,0
0,0
799,0
1060,0
39,0
603,0
119,0
617,0
416,0
1056,0
786,0
1117,0
0,0
709,0
189,0
320,0
359,0
721,0
1264,0
984,0
0,0
1207,0
1165,0
121,0
931,0
748,0
17,0
0,0
238,0
0,0
368,0
820,0
699,0
0,0
624,0
475,0
0,0
0,0
37,0
14,0
1,0
197,0
98,0
0,0
784,0
191,0
1095,0
154,0
618,0
228,0
332,0
387,0
763,0
649,0
618,0
66,0
762,0
604,0
472,0
658,0
494,0
655,0
0,0
370,0
0,0
427,0
908,0
361,0
876,0
940,0
308,0
0,0
0,0
0,0
350,0
762,0
1005,0
470,0
870,0
0,0
116,0
207,0
372,0
59,0
124,0
0,0
54,0
99,0
211,0
697,0
690,0
731,0
679,0
317,0
99,0
756,0
673,0
356,0
621,0
0,0
831,0
714,0
79,0
235,0
691,0
803,0
201,0
73,0
463,0
531,0
499,0
638,0
766,0
703,0
191,0
669,0
494,0
1148,0
0,0
254,0
45,0
29,0
135,0
935,0
884,0
966,0
0,0
196,0
112,0
653,0
981,0
0,0
87,0
20,0
13,0
20,0
13,0
785,0
1041,0
1011,0
1036,0
0,0
463,0
711,0
591,0
830,0
0,0
0,0
40,0
1068,1
1272,1
1286,1
564,0
842,0
960,0
27,0
54,0
2,0
12,0
349,0
562,0
234,0
55,0
534,0
879,0
77,0
89,0
69,0
360,0
796,0
0,0
92,0
735,0
835,0
67,0
94,0
77,0
188,0
650,0
633,0
684,0
260,0
1006,1
1039,1
1186,1
1019,1
162,0
231,0
0,0
97,0
263,0
409,0
290,0
359,0
1117,0
1179,0
68,0
336,0
88,0
649,0
940,0
826,0
939,0
894,0
810,0
409,0
826,0
704,0
486,0
530,0
433,0
0,0
303,0
1017,0
296,0
21,0
86,0
79,0
933,0
1000,0
866,0
1037,0
227,0
459,0
518,0
410,0
172,0
203,0
52,0
82,0
636,0
322,0
792,0
790,0
13,0
510,0
216,0
219,0
27,0
60,0
51,0
203,0
515,0
568,0
715,0
20,0
311,0
548,0
479,0
708,0
295,0
397,0
743,0
676,0
761,0
57,0
26,0
110,0
87,0
56,0
358,0
455,0
630,0
137,0
190,0
96,0
461,0
172,0
269,0
689,0
72,0
149,0
56,0
0,0
174,0
155,0
7,0
40,0
29,0
33,0
26,0
317,0
124,0
346,0
729,0
479,0
17,0
43,0
17,0
17,0
2,0
0,0
2,0
271,0
130,0
154,0
6,0
0,0
0,0
185,0
11,0
113,0
736,0
859,0
840,0
35,0
0,0
7,0
302,0
292,0
598,0
905,0
22,0
276,0
436,0
833,0
14,0
26,0
37,0
0,0
62,0
294,0
191,0
107,0
644,0
886,0
0,0
772,0
928,0
980,0
925,0
0,0
150,0
94,0
91,0
344,0
0,0
42,0
33,0
39,0
0,0
124,0
888,0
923,0
1084,0
0,0
73,0
102,0
327,0
303,0
280,0
497,0
352,0
418,0
711,0
582,0
600,0
760,0
553,0
862,0
679,0
973,0
249,0
562,0
723,0
907,0
14,0
398,0
825,0
178,0
1116,0
368,0
828,0
803,0
907,0
303,0
558,0
608,0
443,0
10,0
18,0
22,0
60,0
116,0
38,0
845,0
968,0
921,0
994,0
75,0
530,0
0,0
72,0
40,0
2,0
121,0
144,0
133,0
261,0
81,0
723,0
927,0
0,0
0,0
6,0
0,0
0,0
2,0
0,0
3,0
350,0
953,0
860,0
919,0
0,0
642,0
222,0
0,0
86,0
0,0
0,0
18,0
346,0
51,0
0,0
646,0
705,0
624,0
715,0
636,0
681,0
88,0
0,0
482,0
1110,1
1126,1
752,0
744,0
1105,0
1085,0
12,0
24,0
564,0
566,0
176,0
740,0
608,0
237,0
0,0
716,0
871,0
817,0
1086,0
20,0
417,0
447,0
559,0
812,0
682,0
20,0
39,0
80,1
63,1
0,1
0,1
1195,1
779,0
0,0
536,0
0,0
439,0
198,0
188,0
226,0
529,0
452,0
0,0
0,0
86,0
0,0
213,0
482,0
306,0
514,0
202,0
897,0
834,0
1199,0
183,0
357,0
384,0
832,0
84,0
461,0
275,0
645,0
729,0
0,0
0,0
25,0
20,0
22,0
3,0
176,0
20,0
103,0
18,0
0,0
555,0
961,0
667,0
447,0
338,0
0,0
0,0
732,0
1147,0
0,0
1226,0
1277,0
804,0
937,0
0,0
323,0
403,0
584,0
458,0
434,0
906,0
856,0
0,0
451,0
0,0
105,0
218,0
221,0
149,0
302,0
62,0
146,0
338,0
555,0
539,0
1008,0
221,0
688,0
941,0
23,0
1152,0
53,0
35,0
473,0
245,0
266,0
70,0
696,0
540,0
0,0
699,0
655,0
804,0
515,0
684,0
718,0
1030,0
0,0
1130,0
0,0
397,0
722,0
124,0
799,0
518,0
542,0
650,0
395,0
452,0
571,0
426,0
254,0
13,0
600,0
963,0
960,0
933,0
161,0
465,0
92,0
669,0
791,0
46,0
897,0
2,0
606,0
813,0
0,0
707,0
420,0
100,0
683,0
743,0
123,0
16,0
334,0
184,0
286,0
922,0
898,0
539,0
676,0
786,0
465,0
525,0
763,0
957,0
902,0
1002,0
803,0
0,0
583,0
8,0
6,0
45,0
148,0
178,0
133,0
85,0
28,0
394,0
746,0
152,0
334,0
125,0
474,0
272,0
223,0
649,0
1065,0
1104,0
1162,0
338,0
742,0
700,0
1017,0
393,0
0,0
276,0
0,0
0,0
241,0
0,0
856,0
477,0
0,0
0,0
260,0
735,0
766,0
34,0
57,0
155,0
0,0
7,0
227,0
217,0
0,0
278,0
196,0
179,0
536,0
66,0
116,0
0,0
0,0
469,0
517,0
531,0
2,0
368,0
373,0
220,0
0,0
577,0
1015,0
1037,0
1158,0
682,0
787,0
674,0
0,0
583,0
305,0
78,0
350,0
92,0
631,0
795,0
752,0
1132,0
47,0
0,0
706,0
863,0
1050,0
979,0
895,0
858,0
227,0
109,0
646,0
569,0
610,0
313,0
546,0
171,0
28,0
9,0
744,0
425,0
467,0
998,0
4,0
0,0
80,0
420,0
40,0
110,0
764,0
840,0
872,0
0,0
0,0
154,0
205,0
430,0
772,0
0,0
0,0
324,0
241,0
9,0
11,0
0,0
736,0
954,0
942,0
1132,0
427,0
105,0
527,0
138,0
284,0
277,0
241,0
677,0
232,0
659,0
301,0
0,0
328,0
185,0
822,0
787,0
1028,0
706,0
673,0
0,0
272,0
660,0
312,0
0,0
273,0
281,0
251,0
353,0
981,0
802,0
0,0
914,0
898,0
346,0
0,0
59,0
0,0
141,0
3,0
108,0
10,0
21,0
678,0
0,0
907,0
965,0
724,0
671,0
861,0
917,0
891,0
530,0
0,0
110,0
340,0
31,0
896,0
919,0
853,0
0,0
190,0
96,0
766,0
1139,0
0,0
1179,0
1117,0
145,0
0,0
834,0
664,0
903,0
0,0
96,0
15,0
107,0
106,0
563,0
738,0
968,0
869,0
712,0
754,0
1024,0
1192,0
668,0
887,0
1093,0
0,0
160,0
106,0
1059,0
1095,0
25,0
0,0
0,0
74,0
86,0
527,0
0,0
948,0
992,0
94,0
0,0
1109,0
1055,0
8,0
5,0
14,0
9,0
18,0
51,0
289,0
576,0
322,0
515,0
75,0
251,0
0,0
1,0
749,0
506,0
494,0
53,0
377,0
841,0
877,0
761,0
0,0
74,0
141,0
258,0
0,0
329,0
1084,0
1047,0
0,0
400,0
259,0
10,0
46,0
326,0
722,0
996,0
336,0
596,0
983,0
988,0
1097,0
0,0
0,0
15,0
496,0
633,0
774,0
1142,0
0,0
6,0
336,0
423,0
586,0
246,0
0,0
694,0
841,0
1019,0
974,0
0,0
133,0
235,0
0,0
378,0
853,0
0,0
435,0
40,0
349,0
1088,0
673,0
1004,0
2,0
145,0
15,0
1,0
3,0
55,0
207,0
366,0
342,0
146,0
0,0
0,0
1,0
177,0
262,0
42,0
93,0
70,0
428,0
0,0
0,0
55,0
432,0
397,0
0,0
0,0
63,0
149,0
295,0
692,0
22,0
68,0
7,0
70,0
0,0
0,0
0,0
92,0
60,0
0,0
0,0
559,0
75,0
14,0
113,0
0,0
45,0
48,0
79,0
310,0
126,0
512,0
945,0
12,0
896,0
677,0
14,0
8,0
0,0
127,0
352,0
381,0
290,0
359,0
565,0
310,0
250,0
29,0
185,0
50,0
1,0
761,0
952,0
553,0
319,0
794,0
504,0
20,0
10,0
395,0
708,0
0,0
502,0
316,0
489,0
831,0
966,0
904,0
316,0
48,0
981,0
1203,0
1323,0
718,0
89,0
531,0
703,0
763,0
0,0
256,0
292,0
0,0
52,0
626,0
744,0
853,0
801,0
0,0
371,0
45,0
253,0
375,0
101,0
0,0
466,0
797,0
0,0
205,0
585,0
782,0
1002,0
1101,0
241,0
511,0
1074,0
0,0
1039,0
896,0
838,0
957,0
487,0
442,0
165,0
229,0
514,0
255,0
0,0
45,0
0,0
196,0
0,0
106,0
359,0
357,0
242,0
231,0
0,0
149,0
0,0
412,0
598,0
450,0
596,0
472,0
0,0
0,0
600,0
1025,0
1136,0
1107,0
9,0
1027,0
1293,0
0,0
6,0
381,0
760,0
924,0
674,0
89,0
193,0
16,0
12,0
32,0
233,0
10,0
11,0
2,0
799,0
1111,0
884,0
630,0
25,0
94,0
76,0
6,0
84,0
619,0
755,0
1082,0
1014,0
820,0
