team_id,season,roster_n,panel
96,2018,14,box_qc_min0
97,2018,15,box_qc_min0
98,2018,12,box_qc_min0
99,2018,15,box_qc_min0
103,2018,17,box_qc_min0
104,2018,14,box_qc_min0
107,2018,14,box_qc_min0
108,2018,19,box_qc_min0
111,2018,13,box_qc_min0
113,2018,17,box_qc_min0
116,2018,16,box_qc_min0
119,2018,14,box_qc_min0
120,2018,15,box_qc_min0
127,2018,16,box_qc_min0
130,2018,18,box_qc_min0
135,2018,16,box_qc_min0
139,2018,15,box_qc_min0
140,2018,16,box_qc_min0
142,2018,16,box_qc_min0
145,2018,15,box_qc_min0
147,2018,13,box_qc_min0
149,2018,15,box_qc_min0
150,2018,15,box_qc_min0
151,2018,16,box_qc_min0
152,2018,15,box_qc_min0
153,2018,17,box_qc_min0
154,2018,17,box_qc_min0
155,2018,15,box_qc_min0
156,2018,14,box_qc_min0
158,2018,16,box_qc_min0
159,2018,16,box_qc_min0
160,2018,16,box_qc_min0
161,2018,15,box_qc_min0
163,2018,17,box_qc_min0
164,2018,17,box_qc_min0
166,2018,18,box_qc_min0
167,2018,17,box_qc_min0
171,2018,19,box_qc_min0
172,2018,16,box_qc_min0
179,2018,14,box_qc_min0
183,2018,16,box_qc_min0
189,2018,15,box_qc_min0
193,2018,16,box_qc_min0
194,2018,14,box_qc_min0
195,2018,16,box_qc_min0
197,2018,14,box_qc_min0
198,2018,13,box_qc_min0
201,2018,16,box_qc_min0
202,2018,15,box_qc_min0
204,2018,16,box_qc_min0
213,2018,16,box_qc_min0
218,2018,14,box_qc_min0
219,2018,22,box_qc_min0
221,2018,16,box_qc_min0
222,2018,15,box_qc_min0
225,2018,14,box_qc_min0
227,2018,15,box_qc_min0
228,2018,14,box_qc_min0
231,2018,15,box_qc_min0
232,2018,15,box_qc_min0
233,2018,17,box_qc_min0
235,2018,18,box_qc_min0
236,2018,15,box_qc_min0
238,2018,14,box_qc_min0
239,2018,14,box_qc_min0
242,2018,15,box_qc_min0
245,2018,18,box_qc_min0
248,2018,15,box_qc_min0
249,2018,15,box_qc_min0
250,2018,18,box_qc_min0
251,2018,15,box_qc_min0
252,2018,16,box_qc_min0
253,2018,18,box_qc_min0
254,2018,18,box_qc_min0
256,2018,14,box_qc_min0
257,2018,17,box_qc_min0
258,2018,14,box_qc_min0
259,2018,14,box_qc_min0
261,2018,16,box_qc_min0
264,2018,15,box_qc_min0
265,2018,14,box_qc_min0
269,2018,15,box_qc_min0
270,2018,14,box_qc_min0
275,2018,17,box_qc_min0
276,2018,15,box_qc_min0
277,2018,14,box_qc_min0
278,2018,16,box_qc_min0
279,2018,11,box_qc_min0
282,2018,18,box_qc_min0
288,2018,15,box_qc_min0
290,2018,16,box_qc_min0
292,2018,16,box_qc_min0
294,2018,15,box_qc_min0
295,2018,16,box_qc_min0
299,2018,17,box_qc_min0
300,2018,16,box_qc_min0
301,2018,18,box_qc_min0
302,2018,16,box_qc_min0
304,2018,15,box_qc_min0
305,2018,18,box_qc_min0
309,2018,15,box_qc_min0
311,2018,17,box_qc_min0
314,2018,16,box_qc_min0
315,2018,14,box_qc_min0
322,2018,13,box_qc_min0
324,2018,14,box_qc_min0
325,2018,15,box_qc_min0
326,2018,15,box_qc_min0
328,2018,16,box_qc_min0
331,2018,18,box_qc_min0
333,2018,16,box_qc_min0
338,2018,14,box_qc_min0
339,2018,13,box_qc_min0
344,2018,17,box_qc_min0
349,2018,24,box_qc_min0
350,2018,14,box_qc_min0
356,2018,16,box_qc_min0
357,2018,18,box_qc_min0
399,2018,14,box_qc_min0
526,2018,19,box_qc_min0
2000,2018,18,box_qc_min0
2005,2018,20,box_qc_min0
2006,2018,17,box_qc_min0
2010,2018,16,box_qc_min0
2011,2018,15,box_qc_min0
2016,2018,16,box_qc_min0
2026,2018,16,box_qc_min0
2029,2018,23,box_qc_min0
2031,2018,17,box_qc_min0
2032,2018,15,box_qc_min0
2046,2018,13,box_qc_min0
2050,2018,20,box_qc_min0
2057,2018,16,box_qc_min0
2065,2018,13,box_qc_min0
2066,2018,15,box_qc_min0
2083,2018,14,box_qc_min0
2084,2018,15,box_qc_min0
2086,2018,12,box_qc_min0
2097,2018,15,box_qc_min0
2099,2018,16,box_qc_min0
2110,2018,16,box_qc_min0
2115,2018,14,box_qc_min0
2116,2018,18,box_qc_min0
2117,2018,18,box_qc_min0
2127,2018,17,box_qc_min0
2130,2018,17,box_qc_min0
2132,2018,15,box_qc_min0
2142,2018,21,box_qc_min0
2154,2018,15,box_qc_min0
2166,2018,16,box_qc_min0
2168,2018,16,box_qc_min0
2169,2018,22,box_qc_min0
2172,2018,15,box_qc_min0
2174,2018,17,box_qc_min0
2181,2018,14,box_qc_min0
2182,2018,16,box_qc_min0
2184,2018,18,box_qc_min0
2193,2018,17,box_qc_min0
2197,2018,17,box_qc_min0
2198,2018,16,box_qc_min0
2199,2018,16,box_qc_min0
2210,2018,16,box_qc_min0
2217,2018,22,box_qc_min0
2226,2018,15,box_qc_min0
2229,2018,14,box_qc_min0
2230,2018,17,box_qc_min0
2239,2018,16,box_qc_min0
2241,2018,16,box_qc_min0
2244,2018,12,box_qc_min0
2247,2018,14,box_qc_min0
2250,2018,15,box_qc_min0
2253,2018,18,box_qc_min0
2261,2018,19,box_qc_min0
2272,2018,15,box_qc_min0
2275,2018,13,box_qc_min0
2277,2018,17,box_qc_min0
2287,2018,16,box_qc_min0
2294,2018,17,box_qc_min0
2296,2018,18,box_qc_min0
2305,2018,17,box_qc_min0
2306,2018,19,box_qc_min0
2309,2018,16,box_qc_min0
2320,2018,16,box_qc_min0
2325,2018,14,box_qc_min0
2329,2018,14,box_qc_min0
2335,2018,15,box_qc_min0
2344,2018,23,box_qc_min0
2348,2018,15,box_qc_min0
2349,2018,13,box_qc_min0
2350,2018,21,box_qc_min0
2351,2018,14,box_qc_min0
2352,2018,16,box_qc_min0
2363,2018,19,box_qc_min0
2368,2018,16,box_qc_min0
2377,2018,14,box_qc_min0
2378,2018,19,box_qc_min0
2379,2018,16,box_qc_min0
2382,2018,21,box_qc_min0
2390,2018,14,box_qc_min0
2393,2018,17,box_qc_min0
2400,2018,18,box_qc_min0
2405,2018,15,box_qc_min0
2413,2018,15,box_qc_min0
2415,2018,17,box_qc_min0
2426,2018,23,box_qc_min0
2427,2018,14,box_qc_min0
2428,2018,23,box_qc_min0
2429,2018,13,box_qc_min0
2430,2018,16,box_qc_min0
2433,2018,14,box_qc_min0
2437,2018,16,box_qc_min0
2439,2018,15,box_qc_min0
2440,2018,21,box_qc_min0
2443,2018,16,box_qc_min0
2447,2018,15,box_qc_min0
2448,2018,16,box_qc_min0
2449,2018,14,box_qc_min0
2450,2018,14,box_qc_min0
2454,2018,12,box_qc_min0
2458,2018,15,box_qc_min0
2459,2018,17,box_qc_min0
2460,2018,17,box_qc_min0
2463,2018,18,box_qc_min0
2464,2018,17,box_qc_min0
2466,2018,20,box_qc_min0
2473,2018,17,box_qc_min0
2483,2018,14,box_qc_min0
2492,2018,17,box_qc_min0
2501,2018,15,box_qc_min0
2502,2018,15,box_qc_min0
2504,2018,16,box_qc_min0
2506,2018,17,box_qc_min0
2507,2018,14,box_qc_min0
2509,2018,15,box_qc_min0
2514,2018,15,box_qc_min0
2515,2018,15,box_qc_min0
2520,2018,16,box_qc_min0
2523,2018,16,box_qc_min0
2529,2018,15,box_qc_min0
2534,2018,18,box_qc_min0
2535,2018,17,box_qc_min0
2539,2018,16,box_qc_min0
2540,2018,21,box_qc_min0
2541,2018,15,box_qc_min0
2542,2018,17,box_qc_min0
2545,2018,16,box_qc_min0
2546,2018,13,box_qc_min0
2547,2018,18,box_qc_min0
2550,2018,15,box_qc_min0
2561,2018,15,box_qc_min0
2565,2018,29,box_qc_min0
2567,2018,13,box_qc_min0
2569,2018,16,box_qc_min0
2571,2018,15,box_qc_min0
2572,2018,16,box_qc_min0
2579,2018,19,box_qc_min0
2582,2018,16,box_qc_min0
2597,2018,15,box_qc_min0
2598,2018,31,box_qc_min0
2599,2018,17,box_qc_min0
2603,2018,18,box_qc_min0
2608,2018,15,box_qc_min0
2612,2018,14,box_qc_min0
2617,2018,20,box_qc_min0
2619,2018,14,box_qc_min0
2623,2018,17,box_qc_min0
2628,2018,16,box_qc_min0
2630,2018,31,box_qc_min0
2633,2018,16,box_qc_min0
2634,2018,17,box_qc_min0
2635,2018,14,box_qc_min0
2636,2018,15,box_qc_min0
2638,2018,16,box_qc_min0
2640,2018,18,box_qc_min0
2641,2018,17,box_qc_min0
2643,2018,14,box_qc_min0
2649,2018,20,box_qc_min0
2653,2018,13,box_qc_min0
2655,2018,16,box_qc_min0
2670,2018,14,box_qc_min0
2674,2018,14,box_qc_min0
2678,2018,15,box_qc_min0
2681,2018,14,box_qc_min0
2692,2018,16,box_qc_min0
2710,2018,15,box_qc_min0
2711,2018,14,box_qc_min0
2717,2018,16,box_qc_min0
2724,2018,17,box_qc_min0
2729,2018,14,box_qc_min0
2737,2018,17,box_qc_min0
2739,2018,14,box_qc_min0
2747,2018,15,box_qc_min0
2750,2018,16,box_qc_min0
2751,2018,15,box_qc_min0
2752,2018,13,box_qc_min0
2754,2018,20,box_qc_min0
2755,2018,18,box_qc_min0
2803,2018,15,box_qc_min0
2870,2018,14,box_qc_min0
2885,2018,13,box_qc_min0
2908,2018,21,box_qc_min0
2916,2018,14,box_qc_min0
2934,2018,16,box_qc_min0
3084,2018,22,box_qc_min0
112358,2018,14,box_qc_min0
2,2019,19,box_qc_min0
5,2019,15,box_qc_min0
6,2019,13,box_qc_min0
8,2019,17,box_qc_min0
9,2019,18,box_qc_min0
12,2019,16,box_qc_min0
13,2019,15,box_qc_min0
16,2019,16,box_qc_min0
21,2019,15,box_qc_min0
23,2019,15,box_qc_min0
24,2019,15,box_qc_min0
25,2019,15,box_qc_min0
26,2019,17,box_qc_min0
27,2019,15,box_qc_min0
30,2019,13,box_qc_min0
36,2019,15,box_qc_min0
38,2019,17,box_qc_min0
41,2019,16,box_qc_min0
42,2019,17,box_qc_min0
43,2019,18,box_qc_min0
44,2019,15,box_qc_min0
45,2019,14,box_qc_min0
46,2019,15,box_qc_min0
47,2019,18,box_qc_min0
48,2019,17,box_qc_min0
50,2019,16,box_qc_min0
52,2019,18,box_qc_min0
55,2019,13,box_qc_min0
56,2019,15,box_qc_min0
57,2019,15,box_qc_min0
58,2019,15,box_qc_min0
59,2019,16,box_qc_min0
61,2019,16,box_qc_min0
62,2019,15,box_qc_min0
66,2019,16,box_qc_min0
68,2019,16,box_qc_min0
70,2019,14,box_qc_min0
71,2019,13,box_qc_min0
77,2019,18,box_qc_min0
79,2019,15,box_qc_min0
82,2019,14,box_qc_min0
84,2019,17,box_qc_min0
85,2019,15,box_qc_min0
87,2019,15,box_qc_min0
93,2019,13,box_qc_min0
94,2019,16,box_qc_min0
96,2019,13,box_qc_min0
97,2019,14,box_qc_min0
98,2019,15,box_qc_min0
99,2019,14,box_qc_min0
103,2019,18,box_qc_min0
104,2019,14,box_qc_min0
107,2019,16,box_qc_min0
108,2019,20,box_qc_min0
111,2019,13,box_qc_min0
113,2019,16,box_qc_min0
116,2019,18,box_qc_min0
119,2019,25,box_qc_min0
120,2019,15,box_qc_min0
127,2019,16,box_qc_min0
130,2019,16,box_qc_min0
135,2019,16,box_qc_min0
139,2019,15,box_qc_min0
140,2019,16,box_qc_min0
142,2019,19,box_qc_min0
145,2019,15,box_qc_min0
147,2019,12,box_qc_min0
149,2019,16,box_qc_min0
150,2019,14,box_qc_min0
151,2019,15,box_qc_min0
152,2019,14,box_qc_min0
153,2019,17,box_qc_min0
154,2019,18,box_qc_min0
155,2019,16,box_qc_min0
156,2019,14,box_qc_min0
158,2019,15,box_qc_min0
159,2019,16,box_qc_min0
160,2019,15,box_qc_min0
161,2019,13,box_qc_min0
163,2019,19,box_qc_min0
164,2019,15,box_qc_min0
166,2019,19,box_qc_min0
167,2019,17,box_qc_min0
171,2019,16,box_qc_min0
172,2019,17,box_qc_min0
179,2019,14,box_qc_min0
183,2019,17,box_qc_min0
189,2019,15,box_qc_min0
193,2019,15,box_qc_min0
194,2019,15,box_qc_min0
195,2019,16,box_qc_min0
197,2019,18,box_qc_min0
198,2019,14,box_qc_min0
201,2019,17,box_qc_min0
202,2019,31,box_qc_min0
204,2019,15,box_qc_min0
213,2019,17,box_qc_min0
218,2019,16,box_qc_min0
219,2019,20,box_qc_min0
221,2019,16,box_qc_min0
222,2019,15,box_qc_min0
225,2019,15,box_qc_min0
227,2019,14,box_qc_min0
228,2019,14,box_qc_min0
231,2019,13,box_qc_min0
232,2019,16,box_qc_min0
233,2019,17,box_qc_min0
235,2019,16,box_qc_min0
236,2019,14,box_qc_min0
238,2019,13,box_qc_min0
239,2019,16,box_qc_min0
242,2019,17,box_qc_min0
245,2019,18,box_qc_min0
248,2019,15,box_qc_min0
249,2019,15,box_qc_min0
250,2019,15,box_qc_min0
251,2019,15,box_qc_min0
252,2019,15,box_qc_min0
253,2019,18,box_qc_min0
254,2019,33,box_qc_min0
256,2019,17,box_qc_min0
257,2019,16,box_qc_min0
258,2019,15,box_qc_min0
259,2019,13,box_qc_min0
261,2019,15,box_qc_min0
264,2019,19,box_qc_min0
265,2019,13,box_qc_min0
269,2019,17,box_qc_min0
270,2019,15,box_qc_min0
275,2019,21,box_qc_min0
276,2019,16,box_qc_min0
277,2019,15,box_qc_min0
278,2019,15,box_qc_min0
279,2019,14,box_qc_min0
282,2019,16,box_qc_min0
288,2019,18,box_qc_min0
290,2019,17,box_qc_min0
292,2019,15,box_qc_min0
294,2019,16,box_qc_min0
295,2019,16,box_qc_min0
299,2019,16,box_qc_min0
300,2019,16,box_qc_min0
301,2019,18,box_qc_min0
302,2019,15,box_qc_min0
304,2019,15,box_qc_min0
305,2019,17,box_qc_min0
309,2019,15,box_qc_min0
311,2019,16,box_qc_min0
314,2019,14,box_qc_min0
315,2019,14,box_qc_min0
322,2019,15,box_qc_min0
324,2019,16,box_qc_min0
325,2019,15,box_qc_min0
326,2019,15,box_qc_min0
328,2019,15,box_qc_min0
331,2019,18,box_qc_min0
333,2019,16,box_qc_min0
338,2019,14,box_qc_min0
339,2019,15,box_qc_min0
344,2019,17,box_qc_min0
349,2019,27,box_qc_min0
350,2019,16,box_qc_min0
356,2019,16,box_qc_min0
357,2019,14,box_qc_min0
399,2019,15,box_qc_min0
526,2019,17,box_qc_min0
2000,2019,15,box_qc_min0
2005,2019,18,box_qc_min0
2006,2019,17,box_qc_min0
2010,2019,18,box_qc_min0
2011,2019,14,box_qc_min0
2016,2019,15,box_qc_min0
2026,2019,16,box_qc_min0
2029,2019,23,box_qc_min0
2031,2019,12,box_qc_min0
2032,2019,14,box_qc_min0
2046,2019,14,box_qc_min0
2050,2019,14,box_qc_min0
2057,2019,15,box_qc_min0
2065,2019,15,box_qc_min0
2066,2019,16,box_qc_min0
2083,2019,14,box_qc_min0
2084,2019,18,box_qc_min0
2086,2019,14,box_qc_min0
2097,2019,16,box_qc_min0
2099,2019,15,box_qc_min0
2110,2019,15,box_qc_min0
2115,2019,14,box_qc_min0
2116,2019,19,box_qc_min0
2117,2019,17,box_qc_min0
2127,2019,16,box_qc_min0
2130,2019,14,box_qc_min0
2132,2019,15,box_qc_min0
2142,2019,17,box_qc_min0
2154,2019,13,box_qc_min0
2166,2019,15,box_qc_min0
2168,2019,16,box_qc_min0
2169,2019,18,box_qc_min0
2172,2019,15,box_qc_min0
2174,2019,17,box_qc_min0
2181,2019,15,box_qc_min0
2182,2019,17,box_qc_min0
2184,2019,18,box_qc_min0
2193,2019,15,box_qc_min0
2197,2019,15,box_qc_min0
2198,2019,16,box_qc_min0
2199,2019,16,box_qc_min0
2210,2019,16,box_qc_min0
2217,2019,13,box_qc_min0
2226,2019,16,box_qc_min0
2229,2019,14,box_qc_min0
2230,2019,17,box_qc_min0
2239,2019,19,box_qc_min0
2241,2019,19,box_qc_min0
2244,2019,16,box_qc_min0
2247,2019,15,box_qc_min0
2250,2019,15,box_qc_min0
2253,2019,16,box_qc_min0
2261,2019,17,box_qc_min0
2272,2019,15,box_qc_min0
2275,2019,14,box_qc_min0
2277,2019,15,box_qc_min0
2287,2019,17,box_qc_min0
2294,2019,16,box_qc_min0
2296,2019,26,box_qc_min0
2305,2019,15,box_qc_min0
2306,2019,15,box_qc_min0
2309,2019,15,box_qc_min0
2320,2019,13,box_qc_min0
2325,2019,15,box_qc_min0
2329,2019,16,box_qc_min0
2335,2019,14,box_qc_min0
2344,2019,15,box_qc_min0
2348,2019,13,box_qc_min0
2349,2019,14,box_qc_min0
2350,2019,14,box_qc_min0
2351,2019,14,box_qc_min0
2352,2019,16,box_qc_min0
2363,2019,18,box_qc_min0
2368,2019,16,box_qc_min0
2377,2019,15,box_qc_min0
2378,2019,16,box_qc_min0
2379,2019,15,box_qc_min0
2382,2019,17,box_qc_min0
2390,2019,13,box_qc_min0
2393,2019,15,box_qc_min0
2400,2019,17,box_qc_min0
2405,2019,15,box_qc_min0
2413,2019,15,box_qc_min0
2415,2019,14,box_qc_min0
2426,2019,23,box_qc_min0
2427,2019,15,box_qc_min0
2428,2019,12,box_qc_min0
2429,2019,13,box_qc_min0
2430,2019,15,box_qc_min0
2433,2019,15,box_qc_min0
2437,2019,14,box_qc_min0
2439,2019,18,box_qc_min0
2440,2019,17,box_qc_min0
2443,2019,15,box_qc_min0
2447,2019,15,box_qc_min0
2448,2019,17,box_qc_min0
2449,2019,14,box_qc_min0
2450,2019,14,box_qc_min0
2453,2019,14,box_qc_min0
2454,2019,14,box_qc_min0
2458,2019,16,box_qc_min0
2459,2019,16,box_qc_min0
2460,2019,15,box_qc_min0
2463,2019,15,box_qc_min0
2464,2019,22,box_qc_min0
2466,2019,15,box_qc_min0
2473,2019,12,box_qc_min0
2483,2019,13,box_qc_min0
2492,2019,17,box_qc_min0
2501,2019,16,box_qc_min0
2502,2019,15,box_qc_min0
2504,2019,18,box_qc_min0
2506,2019,15,box_qc_min0
2507,2019,13,box_qc_min0
2509,2019,13,box_qc_min0
2514,2019,15,box_qc_min0
2515,2019,15,box_qc_min0
2520,2019,15,box_qc_min0
2523,2019,15,box_qc_min0
2529,2019,14,box_qc_min0
2534,2019,14,box_qc_min0
2535,2019,13,box_qc_min0
2539,2019,16,box_qc_min0
2540,2019,17,box_qc_min0
2541,2019,17,box_qc_min0
2542,2019,14,box_qc_min0
2545,2019,17,box_qc_min0
2546,2019,15,box_qc_min0
2547,2019,16,box_qc_min0
2550,2019,13,box_qc_min0
2561,2019,18,box_qc_min0
2565,2019,16,box_qc_min0
2567,2019,14,box_qc_min0
2569,2019,20,box_qc_min0
2571,2019,14,box_qc_min0
2572,2019,15,box_qc_min0
2579,2019,16,box_qc_min0
2582,2019,19,box_qc_min0
2597,2019,15,box_qc_min0
2598,2019,18,box_qc_min0
2599,2019,17,box_qc_min0
2603,2019,14,box_qc_min0
2608,2019,15,box_qc_min0
2612,2019,15,box_qc_min0
2617,2019,16,box_qc_min0
2619,2019,15,box_qc_min0
2623,2019,15,box_qc_min0
2628,2019,17,box_qc_min0
2630,2019,14,box_qc_min0
2633,2019,17,box_qc_min0
2634,2019,16,box_qc_min0
2635,2019,17,box_qc_min0
2636,2019,18,box_qc_min0
2638,2019,18,box_qc_min0
2640,2019,18,box_qc_min0
2641,2019,15,box_qc_min0
2643,2019,14,box_qc_min0
2649,2019,15,box_qc_min0
2653,2019,15,box_qc_min0
2655,2019,43,box_qc_min0
2670,2019,14,box_qc_min0
2674,2019,14,box_qc_min0
2678,2019,14,box_qc_min0
2681,2019,13,box_qc_min0
2692,2019,16,box_qc_min0
2710,2019,14,box_qc_min0
2711,2019,15,box_qc_min0
2717,2019,14,box_qc_min0
2724,2019,17,box_qc_min0
2729,2019,15,box_qc_min0
2737,2019,16,box_qc_min0
2739,2019,15,box_qc_min0
2747,2019,16,box_qc_min0
2750,2019,16,box_qc_min0
2751,2019,16,box_qc_min0
2752,2019,16,box_qc_min0
2754,2019,18,box_qc_min0
2755,2019,15,box_qc_min0
2803,2019,14,box_qc_min0
2856,2019,16,box_qc_min0
2870,2019,15,box_qc_min0
2885,2019,14,box_qc_min0
2908,2019,15,box_qc_min0
2916,2019,15,box_qc_min0
2934,2019,16,box_qc_min0
3084,2019,15,box_qc_min0
112358,2019,13,box_qc_min0
2,2020,20,box_qc_min0
5,2020,17,box_qc_min0
6,2020,15,box_qc_min0
8,2020,15,box_qc_min0
9,2020,17,box_qc_min0
12,2020,17,box_qc_min0
13,2020,14,box_qc_min0
16,2020,21,box_qc_min0
21,2020,15,box_qc_min0
23,2020,15,box_qc_min0
24,2020,15,box_qc_min0
25,2020,17,box_qc_min0
26,2020,15,box_qc_min0
27,2020,14,box_qc_min0
30,2020,16,box_qc_min0
36,2020,14,box_qc_min0
38,2020,17,box_qc_min0
41,2020,14,box_qc_min0
42,2020,17,box_qc_min0
43,2020,15,box_qc_min0
44,2020,14,box_qc_min0
45,2020,17,box_qc_min0
46,2020,17,box_qc_min0
47,2020,17,box_qc_min0
48,2020,15,box_qc_min0
50,2020,16,box_qc_min0
52,2020,18,box_qc_min0
55,2020,13,box_qc_min0
56,2020,17,box_qc_min0
57,2020,15,box_qc_min0
58,2020,14,box_qc_min0
59,2020,17,box_qc_min0
61,2020,15,box_qc_min0
62,2020,17,box_qc_min0
66,2020,17,box_qc_min0
68,2020,16,box_qc_min0
70,2020,17,box_qc_min0
71,2020,31,box_qc_min0
77,2020,15,box_qc_min0
79,2020,14,box_qc_min0
82,2020,15,box_qc_min0
84,2020,16,box_qc_min0
85,2020,15,box_qc_min0
87,2020,12,box_qc_min0
93,2020,14,box_qc_min0
94,2020,15,box_qc_min0
96,2020,14,box_qc_min0
97,2020,16,box_qc_min0
98,2020,14,box_qc_min0
99,2020,15,box_qc_min0
103,2020,19,box_qc_min0
104,2020,16,box_qc_min0
107,2020,15,box_qc_min0
108,2020,19,box_qc_min0
111,2020,13,box_qc_min0
113,2020,15,box_qc_min0
116,2020,14,box_qc_min0
119,2020,17,box_qc_min0
120,2020,16,box_qc_min0
127,2020,18,box_qc_min0
130,2020,15,box_qc_min0
135,2020,14,box_qc_min0
139,2020,17,box_qc_min0
140,2020,17,box_qc_min0
142,2020,15,box_qc_min0
145,2020,16,box_qc_min0
147,2020,15,box_qc_min0
149,2020,15,box_qc_min0
150,2020,14,box_qc_min0
151,2020,16,box_qc_min0
152,2020,15,box_qc_min0
153,2020,18,box_qc_min0
154,2020,19,box_qc_min0
155,2020,15,box_qc_min0
156,2020,15,box_qc_min0
158,2020,18,box_qc_min0
159,2020,18,box_qc_min0
160,2020,14,box_qc_min0
161,2020,13,box_qc_min0
163,2020,22,box_qc_min0
164,2020,15,box_qc_min0
166,2020,24,box_qc_min0
167,2020,17,box_qc_min0
171,2020,17,box_qc_min0
172,2020,17,box_qc_min0
179,2020,15,box_qc_min0
183,2020,16,box_qc_min0
189,2020,15,box_qc_min0
193,2020,15,box_qc_min0
194,2020,15,box_qc_min0
195,2020,14,box_qc_min0
197,2020,15,box_qc_min0
198,2020,13,box_qc_min0
201,2020,15,box_qc_min0
202,2020,14,box_qc_min0
204,2020,15,box_qc_min0
213,2020,15,box_qc_min0
218,2020,17,box_qc_min0
219,2020,20,box_qc_min0
221,2020,18,box_qc_min0
222,2020,14,box_qc_min0
225,2020,17,box_qc_min0
227,2020,14,box_qc_min0
228,2020,17,box_qc_min0
231,2020,14,box_qc_min0
232,2020,16,box_qc_min0
233,2020,16,box_qc_min0
235,2020,16,box_qc_min0
236,2020,17,box_qc_min0
238,2020,17,box_qc_min0
239,2020,14,box_qc_min0
242,2020,17,box_qc_min0
245,2020,16,box_qc_min0
248,2020,13,box_qc_min0
249,2020,15,box_qc_min0
250,2020,16,box_qc_min0
251,2020,18,box_qc_min0
252,2020,17,box_qc_min0
253,2020,14,box_qc_min0
254,2020,17,box_qc_min0
256,2020,13,box_qc_min0
257,2020,15,box_qc_min0
258,2020,17,box_qc_min0
259,2020,15,box_qc_min0
261,2020,17,box_qc_min0
264,2020,20,box_qc_min0
265,2020,17,box_qc_min0
269,2020,15,box_qc_min0
270,2020,19,box_qc_min0
275,2020,16,box_qc_min0
276,2020,17,box_qc_min0
277,2020,14,box_qc_min0
278,2020,17,box_qc_min0
279,2020,16,box_qc_min0
282,2020,15,box_qc_min0
288,2020,16,box_qc_min0
290,2020,19,box_qc_min0
292,2020,17,box_qc_min0
294,2020,15,box_qc_min0
295,2020,15,box_qc_min0
299,2020,16,box_qc_min0
300,2020,16,box_qc_min0
301,2020,14,box_qc_min0
302,2020,15,box_qc_min0
304,2020,17,box_qc_min0
305,2020,18,box_qc_min0
309,2020,15,box_qc_min0
311,2020,15,box_qc_min0
314,2020,14,box_qc_min0
315,2020,16,box_qc_min0
322,2020,15,box_qc_min0
324,2020,17,box_qc_min0
325,2020,16,box_qc_min0
326,2020,15,box_qc_min0
328,2020,15,box_qc_min0
331,2020,18,box_qc_min0
333,2020,17,box_qc_min0
338,2020,16,box_qc_min0
339,2020,14,box_qc_min0
344,2020,20,box_qc_min0
349,2020,20,box_qc_min0
350,2020,13,box_qc_min0
356,2020,16,box_qc_min0
357,2020,15,box_qc_min0
399,2020,15,box_qc_min0
526,2020,17,box_qc_min0
2000,2020,15,box_qc_min0
2005,2020,22,box_qc_min0
2006,2020,18,box_qc_min0
2010,2020,16,box_qc_min0
2011,2020,17,box_qc_min0
2016,2020,17,box_qc_min0
2026,2020,14,box_qc_min0
2029,2020,22,box_qc_min0
2031,2020,17,box_qc_min0
2032,2020,15,box_qc_min0
2046,2020,14,box_qc_min0
2050,2020,14,box_qc_min0
2057,2020,17,box_qc_min0
2065,2020,17,box_qc_min0
2066,2020,14,box_qc_min0
2083,2020,14,box_qc_min0
2084,2020,17,box_qc_min0
2086,2020,14,box_qc_min0
2097,2020,16,box_qc_min0
2099,2020,13,box_qc_min0
2110,2020,14,box_qc_min0
2115,2020,15,box_qc_min0
2116,2020,17,box_qc_min0
2117,2020,17,box_qc_min0
2127,2020,14,box_qc_min0
2130,2020,15,box_qc_min0
2132,2020,17,box_qc_min0
2142,2020,16,box_qc_min0
2154,2020,13,box_qc_min0
2166,2020,16,box_qc_min0
2168,2020,17,box_qc_min0
2169,2020,17,box_qc_min0
2172,2020,16,box_qc_min0
2174,2020,16,box_qc_min0
2181,2020,18,box_qc_min0
2182,2020,13,box_qc_min0
2184,2020,15,box_qc_min0
2193,2020,14,box_qc_min0
2197,2020,14,box_qc_min0
2198,2020,17,box_qc_min0
2199,2020,16,box_qc_min0
2210,2020,15,box_qc_min0
2217,2020,16,box_qc_min0
2226,2020,15,box_qc_min0
2229,2020,15,box_qc_min0
2230,2020,17,box_qc_min0
2239,2020,16,box_qc_min0
2241,2020,16,box_qc_min0
2244,2020,15,box_qc_min0
2247,2020,17,box_qc_min0
2250,2020,14,box_qc_min0
2253,2020,14,box_qc_min0
2261,2020,17,box_qc_min0
2272,2020,15,box_qc_min0
2275,2020,14,box_qc_min0
2277,2020,15,box_qc_min0
2287,2020,15,box_qc_min0
2294,2020,16,box_qc_min0
2296,2020,20,box_qc_min0
2305,2020,15,box_qc_min0
2306,2020,30,box_qc_min0
2309,2020,16,box_qc_min0
2320,2020,13,box_qc_min0
2325,2020,15,box_qc_min0
2329,2020,14,box_qc_min0
2335,2020,16,box_qc_min0
2344,2020,15,box_qc_min0
2348,2020,15,box_qc_min0
2349,2020,13,box_qc_min0
2350,2020,21,box_qc_min0
2351,2020,14,box_qc_min0
2352,2020,17,box_qc_min0
2363,2020,21,box_qc_min0
2368,2020,16,box_qc_min0
2377,2020,17,box_qc_min0
2378,2020,14,box_qc_min0
2379,2020,16,box_qc_min0
2382,2020,15,box_qc_min0
